timestamp,predicted
2019-09-09 00:00:00,241.03649328726567
2019-09-09 01:00:00,229.53267886193166
2019-09-09 02:00:00,233.53700729063365
2019-09-09 03:00:00,241.8724786105379
2019-09-09 04:00:00,244.09663245713904
2019-09-09 05:00:00,254.52236150297517
2019-09-09 06:00:00,364.79785106470473
2019-09-09 07:00:00,495.37046510132024
2019-09-09 08:00:00,619.8690368685166
2019-09-09 09:00:00,687.0512219593134
2019-09-09 10:00:00,696.3634012151109
2019-09-09 11:00:00,711.9627938377031
2019-09-09 12:00:00,642.9247150227452
2019-09-09 13:00:00,651.134084906787
2019-09-09 14:00:00,656.8506289377164
2019-09-09 15:00:00,626.0111609720021
2019-09-09 16:00:00,595.1550348880253
2019-09-09 17:00:00,557.2694423545838
2019-09-09 18:00:00,545.8284046555355
2019-09-09 19:00:00,537.8688596992756
2019-09-09 20:00:00,553.9951816644191
2019-09-09 21:00:00,583.2024702842629
2019-09-09 22:00:00,575.4390004471396
2019-09-09 23:00:00,528.0670657142712
2019-09-10 00:00:00,395.6213662739046
2019-09-10 01:00:00,344.52558523118046
2019-09-10 02:00:00,319.07541534823724
2019-09-10 03:00:00,308.0841347340281
2019-09-10 04:00:00,298.0929769341184
2019-09-10 05:00:00,287.69750516249076
2019-09-10 06:00:00,334.843834402439
2019-09-10 07:00:00,486.6133078697345
2019-09-10 08:00:00,633.3118625668048
2019-09-10 09:00:00,700.1734538419306
2019-09-10 10:00:00,722.2330085328557
2019-09-10 11:00:00,720.0163274675833
2019-09-10 12:00:00,673.3269048192091
2019-09-10 13:00:00,724.3965272975105
2019-09-10 14:00:00,691.1077854541215
2019-09-10 15:00:00,667.6511125608685
2019-09-10 16:00:00,638.3820543399335
2019-09-10 17:00:00,578.7652644578972
2019-09-10 18:00:00,576.1292479198678
2019-09-10 19:00:00,575.2046594096217
2019-09-10 20:00:00,604.8333168130692
2019-09-10 21:00:00,601.2151707059228
2019-09-10 22:00:00,609.0338709916684
2019-09-10 23:00:00,550.3196523704055
2019-09-11 00:00:00,389.1540396724925
2019-09-11 01:00:00,333.98712637863883
2019-09-11 02:00:00,296.4399345765172
2019-09-11 03:00:00,283.94577585149824
2019-09-11 04:00:00,275.5618656959799
2019-09-11 05:00:00,272.2450390853481
2019-09-11 06:00:00,327.0098681114444
2019-09-11 07:00:00,484.12359920454014
2019-09-11 08:00:00,641.8511781186635
2019-09-11 09:00:00,700.2411766988072
2019-09-11 10:00:00,682.6468674451412
2019-09-11 11:00:00,673.8672764915202
2019-09-11 12:00:00,652.932777118954
2019-09-11 13:00:00,683.092832402058
2019-09-11 14:00:00,678.9669587105656
2019-09-11 15:00:00,671.6036541367841
2019-09-11 16:00:00,628.3577570770732
2019-09-11 17:00:00,570.3707924674072
2019-09-11 18:00:00,558.2979684726374
2019-09-11 19:00:00,560.7802043927995
2019-09-11 20:00:00,578.1380122812178
2019-09-11 21:00:00,611.6224185841935
2019-09-11 22:00:00,598.4114915099237
2019-09-11 23:00:00,536.5688275859588
2019-09-12 00:00:00,387.70483126210655
2019-09-12 01:00:00,329.3569413942083
2019-09-12 02:00:00,300.2189974611909
2019-09-12 03:00:00,289.546921345808
2019-09-12 04:00:00,283.43474729512246
2019-09-12 05:00:00,279.67202972349594
2019-09-12 06:00:00,334.6448495341831
2019-09-12 07:00:00,468.92880528072743
2019-09-12 08:00:00,660.6133953173833
2019-09-12 09:00:00,715.9534024096484
2019-09-12 10:00:00,724.9761794940144
2019-09-12 11:00:00,726.7905752811093
2019-09-12 12:00:00,692.4455776692655
2019-09-12 13:00:00,702.8879372152602
2019-09-12 14:00:00,669.9971469777383
2019-09-12 15:00:00,657.5747551649446
2019-09-12 16:00:00,632.2937889327052
2019-09-12 17:00:00,599.26754964564
2019-09-12 18:00:00,555.4216553469521
2019-09-12 19:00:00,596.5953719152528
2019-09-12 20:00:00,591.9194150217364
2019-09-12 21:00:00,611.6453583500538
2019-09-12 22:00:00,600.5054148090743
2019-09-12 23:00:00,583.2371179357615
2019-09-13 00:00:00,412.98729587720146
2019-09-13 01:00:00,370.7391071433672
2019-09-13 02:00:00,343.33277734105167
2019-09-13 03:00:00,313.0846705328017
2019-09-13 04:00:00,291.9909161429284
2019-09-13 05:00:00,281.79265685271275
2019-09-13 06:00:00,335.3720545987562
2019-09-13 07:00:00,480.3507015276637
2019-09-13 08:00:00,640.4517287280894
2019-09-13 09:00:00,679.2621251728597
2019-09-13 10:00:00,701.1886102840872
2019-09-13 11:00:00,679.4643829566917
2019-09-13 12:00:00,634.8236358739512
2019-09-13 13:00:00,674.4767836844567
2019-09-13 14:00:00,678.1924021496772
2019-09-13 15:00:00,663.8666190353483
2019-09-13 16:00:00,645.8685087084147
2019-09-13 17:00:00,574.7233345486673
2019-09-13 18:00:00,534.8154709012017
2019-09-13 19:00:00,550.621900729128
2019-09-13 20:00:00,532.0790402501589
2019-09-13 21:00:00,523.0764457285669
2019-09-13 22:00:00,517.2324301417228
2019-09-13 23:00:00,464.0442781045128
2019-09-14 00:00:00,336.50353264687067
2019-09-14 01:00:00,312.5735702866298
2019-09-14 02:00:00,293.0714299646442
2019-09-14 03:00:00,284.52908363814504
2019-09-14 04:00:00,274.02214019436275
2019-09-14 05:00:00,257.42276352680983
2019-09-14 06:00:00,253.9998759346437
2019-09-14 07:00:00,265.3643352935822
2019-09-14 08:00:00,313.3858800084153
2019-09-14 09:00:00,361.9195917142273
2019-09-14 10:00:00,369.72488266952473
2019-09-14 11:00:00,350.9579062216434
2019-09-14 12:00:00,326.34454836864626
2019-09-14 13:00:00,320.77004096001093
2019-09-14 14:00:00,308.535454488958
2019-09-14 15:00:00,290.9841411304115
2019-09-14 16:00:00,267.8209357539196
2019-09-14 17:00:00,268.76862401091375
2019-09-14 18:00:00,256.37210952541153
2019-09-14 19:00:00,254.81467280663148
2019-09-14 20:00:00,271.8481953410444
2019-09-14 21:00:00,283.25287013494574
2019-09-14 22:00:00,284.70267130297816
2019-09-14 23:00:00,292.8905647731045
2019-09-15 00:00:00,298.72049943842575
2019-09-15 01:00:00,289.46436332391374
2019-09-15 02:00:00,274.37861723949413
2019-09-15 03:00:00,269.91739611396173
2019-09-15 04:00:00,273.41386117797805
2019-09-15 05:00:00,247.5118373165507
2019-09-15 06:00:00,236.56869084656324
2019-09-15 07:00:00,235.41771942614886
2019-09-15 08:00:00,272.3973624788596
2019-09-15 09:00:00,307.0106883235034
2019-09-15 10:00:00,316.30411473353354
2019-09-15 11:00:00,330.62250734035797
2019-09-15 12:00:00,310.5242698956437
2019-09-15 13:00:00,286.1973967328284
2019-09-15 14:00:00,296.6990056936171
2019-09-15 15:00:00,308.6659640317826
2019-09-15 16:00:00,272.20454184044746
2019-09-15 17:00:00,262.2002799731186
2019-09-15 18:00:00,253.38771642974146
2019-09-15 19:00:00,252.66828039611482
2019-09-15 20:00:00,280.01734299872726
2019-09-15 21:00:00,303.81175224467904
2019-09-15 22:00:00,303.07316626492616
2019-09-15 23:00:00,298.16827582465856
2019-09-16 00:00:00,272.55711552017306
2019-09-16 01:00:00,252.82542440484303
2019-09-16 02:00:00,250.05320914010605
2019-09-16 03:00:00,253.35576907600517
2019-09-16 04:00:00,251.85484379163117
2019-09-16 05:00:00,261.6035369195389
2019-09-16 06:00:00,369.03291157755535
2019-09-16 07:00:00,497.4081009629917
2019-09-16 08:00:00,621.5610737857731
2019-09-16 09:00:00,687.062768110124
2019-09-16 10:00:00,696.7835226418566
2019-09-16 11:00:00,711.9900750984574
2019-09-16 12:00:00,640.7516850624481
2019-09-16 13:00:00,647.0091945331716
2019-09-16 14:00:00,655.5457723494746
2019-09-16 15:00:00,627.8012096551197
2019-09-16 16:00:00,596.1250715291126
2019-09-16 17:00:00,559.9225863454716
2019-09-16 18:00:00,548.8320866073419
2019-09-16 19:00:00,538.2963919106019
2019-09-16 20:00:00,558.5453178601919
2019-09-16 21:00:00,588.8343813685248
2019-09-16 22:00:00,581.048218178894
2019-09-16 23:00:00,533.3521357330768
2019-09-17 00:00:00,400.45056335408634
2019-09-17 01:00:00,347.0799387989092
2019-09-17 02:00:00,322.28086053870186
2019-09-17 03:00:00,311.56411102176776
2019-09-17 04:00:00,299.8448732637167
2019-09-17 05:00:00,287.54228032323806
2019-09-17 06:00:00,335.71410026836094
2019-09-17 07:00:00,484.94374373261616
2019-09-17 08:00:00,635.5306491961267
2019-09-17 09:00:00,702.2635234657683
2019-09-17 10:00:00,725.216730133829
2019-09-17 11:00:00,721.9789427975749
2019-09-17 12:00:00,674.7845521285452
2019-09-17 13:00:00,724.9514634051973
2019-09-17 14:00:00,698.7965045276779
2019-09-17 15:00:00,669.362554959409
2019-09-17 16:00:00,638.109133732645
2019-09-17 17:00:00,576.9464012069907
2019-09-17 18:00:00,576.6335055863146
2019-09-17 19:00:00,578.1901038903883
2019-09-17 20:00:00,604.9436057185562
2019-09-17 21:00:00,603.3020171144601
2019-09-17 22:00:00,613.1361707079818
2019-09-17 23:00:00,555.4382128858027
2019-09-18 00:00:00,394.0077710504315
2019-09-18 01:00:00,339.8193185748561
2019-09-18 02:00:00,297.12991952900194
2019-09-18 03:00:00,284.94615705130064
2019-09-18 04:00:00,276.6578287447269
2019-09-18 05:00:00,275.0895506613131
2019-09-18 06:00:00,328.0748888824248
2019-09-18 07:00:00,483.8684983241738
2019-09-18 08:00:00,642.0292923654006
2019-09-18 09:00:00,700.3923550095736
2019-09-18 10:00:00,684.8420258439894
2019-09-18 11:00:00,674.804012063933
2019-09-18 12:00:00,653.2433888231432
2019-09-18 13:00:00,682.2182563824265
2019-09-18 14:00:00,681.14000942778
2019-09-18 15:00:00,675.0449969744798
2019-09-18 16:00:00,627.9483502049051
2019-09-18 17:00:00,569.8223519607897
2019-09-18 18:00:00,557.1329577288333
2019-09-18 19:00:00,562.1373536665743
2019-09-18 20:00:00,578.2963157274315
2019-09-18 21:00:00,609.0536659394498
2019-09-18 22:00:00,597.7911733911171
2019-09-18 23:00:00,532.1389764547417
2019-09-19 00:00:00,382.5749202046198
2019-09-19 01:00:00,326.1849244257101
2019-09-19 02:00:00,299.05944097772027
2019-09-19 03:00:00,288.91724953966684
2019-09-19 04:00:00,283.0890896185471
2019-09-19 05:00:00,280.6913169545661
2019-09-19 06:00:00,335.18254738571557
2019-09-19 07:00:00,467.6511580806328
2019-09-19 08:00:00,660.876998964074
2019-09-19 09:00:00,718.3345893814629
2019-09-19 10:00:00,726.319793419189
2019-09-19 11:00:00,731.1859413372642
2019-09-19 12:00:00,693.2733052055379
2019-09-19 13:00:00,705.273645649422
2019-09-19 14:00:00,674.171045834723
2019-09-19 15:00:00,658.6698274854838
2019-09-19 16:00:00,634.1679999196049
2019-09-19 17:00:00,601.0054395712102
2019-09-19 18:00:00,554.0409019779156
2019-09-19 19:00:00,592.1636874551465
2019-09-19 20:00:00,588.7085498777376
2019-09-19 21:00:00,607.0720881725551
2019-09-19 22:00:00,595.7346100827326
2019-09-19 23:00:00,580.6949767187359
2019-09-20 00:00:00,411.63654226625374
2019-09-20 01:00:00,368.71482849315356
2019-09-20 02:00:00,340.5077626058171
2019-09-20 03:00:00,311.1746582945068
2019-09-20 04:00:00,291.1233791167391
2019-09-20 05:00:00,283.77054601954296
2019-09-20 06:00:00,337.2408600374577
2019-09-20 07:00:00,479.73458196893387
2019-09-20 08:00:00,638.9307649697793
2019-09-20 09:00:00,679.2737232328535
2019-09-20 10:00:00,701.9650190389054
2019-09-20 11:00:00,679.6001450682331
2019-09-20 12:00:00,633.9676523373296
2019-09-20 13:00:00,675.5095559073557
2019-09-20 14:00:00,682.076548741434
2019-09-20 15:00:00,667.4279330757429
2019-09-20 16:00:00,650.3966254842464
2019-09-20 17:00:00,579.1924113582912
2019-09-20 18:00:00,536.101117771569
2019-09-20 19:00:00,550.9539835960327
2019-09-20 20:00:00,536.6616829760767
2019-09-20 21:00:00,532.5630005542871
2019-09-20 22:00:00,528.7111448032389
2019-09-20 23:00:00,474.6381212107161
2019-09-21 00:00:00,344.02672350765295
2019-09-21 01:00:00,318.2271240444559
2019-09-21 02:00:00,297.2401983437781
2019-09-21 03:00:00,287.28491019368767
2019-09-21 04:00:00,275.29351310679635
2019-09-21 05:00:00,259.3571333298185
2019-09-21 06:00:00,255.82531985020228
2019-09-21 07:00:00,269.78914032229244
2019-09-21 08:00:00,317.7401303549859
2019-09-21 09:00:00,365.13191380542804
2019-09-21 10:00:00,375.09171914382466
2019-09-21 11:00:00,355.4107819491362
2019-09-21 12:00:00,328.8368535164948
2019-09-21 13:00:00,324.1308253436641
2019-09-21 14:00:00,312.53404092248275
2019-09-21 15:00:00,294.74453829404536
2019-09-21 16:00:00,269.0371385245272
2019-09-21 17:00:00,269.22870651197246
2019-09-21 18:00:00,257.2049112610352
2019-09-21 19:00:00,255.96224147746216
2019-09-21 20:00:00,275.6179818263769
2019-09-21 21:00:00,287.8925736718354
2019-09-21 22:00:00,289.1731752539799
2019-09-21 23:00:00,296.8646249251472
2019-09-22 00:00:00,302.63723877459216
2019-09-22 01:00:00,290.84332668279893
2019-09-22 02:00:00,275.0037695271423
2019-09-22 03:00:00,268.9858702100311
2019-09-22 04:00:00,272.1717794474282
2019-09-22 05:00:00,247.57525525329282
2019-09-22 06:00:00,236.55911543921047
2019-09-22 07:00:00,235.62577109255045
2019-09-22 08:00:00,274.05722000489953
2019-09-22 09:00:00,309.0425854453656
2019-09-22 10:00:00,318.3848125337456
2019-09-22 11:00:00,331.7833482382329
2019-09-22 12:00:00,310.932162458824
2019-09-22 13:00:00,289.80493172287873
2019-09-22 14:00:00,299.9265629246436
2019-09-22 15:00:00,310.92887009120807
2019-09-22 16:00:00,271.87478368576035
2019-09-22 17:00:00,262.4233494564305
2019-09-22 18:00:00,253.80504028480937
2019-09-22 19:00:00,253.48062659872264
2019-09-22 20:00:00,279.63144738228004
2019-09-22 21:00:00,301.64432291864307
2019-09-22 22:00:00,300.8876819454694
2019-09-22 23:00:00,295.9762226055169
2019-09-23 00:00:00,271.16952683881
